,Sno,Cluster
359,0360img,0
360,0361img,0
361,0362img,0
362,0363img,0
363,0364img,0
364,0365img,0
365,0366img,0
366,0367img,1
367,0368img,1
368,0369img,1
369,0370img,1
370,0371img,1
371,0372img,1
372,0373img,1
373,0374img,1
374,0375img,1
375,0376img,1
376,0377img,1
377,0378img,0
378,0379img,1
379,0380img,1
380,0381img,1
381,0382img,1
382,0383img,1
383,0384img,0
384,0385img,1
385,0386img,1
386,0387img,1
387,0388img,1
388,0389img,1
389,0390img,0
390,0391img,0
391,0392img,0
392,0393img,0
393,0394img,0
394,0395img,0
395,0396img,1
396,0397img,1
397,0398img,1
398,0399img,0
399,0400img,1
400,0401img,1
401,0402img,1
402,0403img,0
403,0404img,0
404,0405img,0
405,0406img,0
406,0407img,0
407,0408img,0
408,0409img,0
409,0410img,0
410,0411img,0
411,0412img,0
412,0413img,0
413,0414img,0
414,0415img,0
415,0416img,0
416,0417img,0
417,0418img,0
418,0419img,0
419,0420img,0
420,0421img,0
421,0422img,0
422,0423img,1
423,0424img,1
424,0425img,0
425,0426img,1
426,0427img,1
427,0428img,1
428,0429img,1
429,0430img,1
430,0431img,1
431,0432img,1
432,0433img,1
433,0434img,1
434,0435img,1
435,0436img,1
436,0437img,1
437,0438img,0
438,0439img,1
439,0440img,1
440,0441img,0
441,0442img,0
442,0443img,0
443,0444img,1
444,0445img,1
445,0446img,1
446,0447img,0
447,0448img,0
448,0449img,0
449,0450img,0
450,0451img,0
451,0452img,0
452,0453img,1
453,0454img,1
454,0455img,1
455,0456img,1
456,0457img,1
457,0458img,0
458,0459img,0
459,0460img,0
460,0461img,0
461,0462img,0
462,0463img,0
463,0464img,0
464,0465img,0
465,0466img,0
466,0467img,0
467,0468img,0
468,0469img,0
469,0470img,0
470,0471img,0
471,0472img,0
472,0473img,0
473,0474img,0
474,0475img,0
475,0476img,0
476,0477img,0
477,0478img,0
478,0479img,0
479,0480img,0
480,0481img,1
481,0482img,0
482,0483img,1
483,0484img,1
484,0485img,1
485,0486img,1
486,0487img,1
487,0488img,1
488,0489img,1
489,0490img,1
490,0491img,1
491,0492img,1
492,0493img,1
493,0494img,0
494,0495img,1
495,0496img,1
496,0497img,1
497,0498img,1
498,0499img,1
499,0500img,1
500,0501img,0
501,0502img,1
502,0503img,1
503,0504img,1
504,0505img,0
505,0506img,0
506,0507img,1
507,0508img,0
508,0509img,0
509,0510img,0
510,0511img,1
511,0512img,1
512,0513img,0
513,0514img,1
514,0515img,0
515,0516img,0
516,0517img,0
517,0518img,0
518,0519img,0
519,0520img,0
520,0521img,0
521,0522img,0
522,0523img,0
523,0524img,0
524,0525img,0
525,0526img,0
526,0527img,0
527,0528img,0
528,0529img,0
529,0530img,0
530,0531img,0
531,0532img,0
532,0533img,0
533,0534img,0
534,0535img,0
535,0536img,1
536,0537img,1
537,0538img,0
538,0539img,0
539,0540img,0
540,0541img,1
541,0542img,1
542,0543img,1
543,0544img,1
544,0545img,1
545,0546img,1
546,0547img,0
547,0548img,1
548,0549img,1
549,0550img,1
550,0551img,1
551,0552img,1
552,0553img,1
553,0554img,1
554,0555img,1
555,0556img,1
556,0557img,1
557,0558img,1
558,0559img,1
559,0560img,1
560,0561img,0
561,0562img,0
562,0563img,1
563,0564img,0
564,0565img,0
565,0566img,0
566,0567img,0
567,0568img,0
568,0569img,0
569,0570img,0
570,0571img,0
571,0572img,0
572,0573img,0
573,0574img,0
574,0575img,0
575,0576img,0
576,0577img,0
577,0578img,0
578,0579img,0
579,0580img,0
580,0581img,0
581,0582img,0
582,0583img,0
583,0584img,0
584,0585img,0
585,0586img,0
586,0587img,0
587,0588img,0
588,0589img,0
589,0590img,0
590,0591img,0
591,0592img,1
592,0593img,1
593,0594img,1
594,0595img,0
595,0596img,1
596,0597img,1
597,0598img,1
598,0599img,1
599,0600img,0
600,0601img,1
601,0602img,0
602,0603img,1
603,0604img,0
604,0605img,0
605,0606img,1
606,0607img,1
607,0608img,1
608,0609img,0
609,0610img,1
610,0611img,1
611,0612img,1
612,0613img,1
613,0614img,1
614,0615img,1
615,0616img,1
616,0617img,1
617,0618img,1
618,0619img,0
619,0620img,0
620,0621img,0
621,0622img,0
622,0623img,0
623,0624img,0
624,0625img,0
625,0626img,0
626,0627img,0
627,0628img,0
628,0629img,0
629,0630img,0
630,0631img,0
631,0632img,0
632,0633img,0
633,0634img,0
634,0635img,0
635,0636img,0
636,0637img,0
637,0638img,0
638,0639img,0
639,0640img,0
640,0641img,0
641,0642img,0
642,0643img,0
643,0644img,0
644,0645img,0
645,0646img,0
646,0647img,0
647,0648img,0
648,0649img,1
649,0650img,1
650,0651img,0
651,0652img,0
652,0653img,1
653,0654img,1
654,0655img,1
655,0656img,1
656,0657img,1
657,0658img,1
658,0659img,0
659,0660img,1
660,0661img,0
661,0662img,1
662,0663img,1
663,0664img,1
664,0665img,1
665,0666img,0
666,0667img,1
667,0668img,1
668,0669img,1
669,0670img,1
670,0671img,1
671,0672img,1
672,0673img,1
673,0674img,1
674,0675img,0
675,0676img,0
676,0677img,0
677,0678img,0
678,0679img,0
679,0680img,0
680,0681img,0
681,0682img,0
682,0683img,0
683,0684img,0
684,0685img,0
685,0686img,0
686,0687img,0
687,0688img,0
688,0689img,0
689,0690img,0
690,0691img,0
691,0692img,0
692,0693img,0
693,0694img,0
694,0695img,0
695,0696img,0
696,0697img,0
697,0698img,0
698,0699img,0
699,0700img,0
700,0701img,0
701,0702img,0
702,0703img,0
703,0704img,1
704,0705img,0
705,0706img,0
706,0707img,0
707,0708img,1
708,0709img,1
709,0710img,1
710,0711img,0
711,0712img,1
712,0713img,1
713,0714img,0
714,0715img,1
715,0716img,1
716,0717img,1
717,0718img,1
718,0719img,0
719,0720img,1
720,0721img,1
721,0722img,1
722,0723img,1
723,0724img,1
724,0725img,1
725,0726img,1
726,0727img,0
727,0728img,1
728,0729img,1
729,0730img,1
730,0731img,0
731,0732img,0
732,0733img,0
733,0734img,0
734,0735img,0
735,0736img,0
736,0737img,0
737,0738img,0
738,0739img,0
739,0740img,0
740,0741img,0
741,0742img,0
742,0743img,0
743,0744img,0
744,0745img,0
745,0746img,0
746,0747img,0
747,0748img,0
748,0749img,0
749,0750img,0
750,0751img,0
751,0752img,0
752,0753img,0
753,0754img,0
754,0755img,0
755,0756img,0
756,0757img,0
757,0758img,0
758,0759img,0
759,0760img,0
760,0761img,1
761,0762img,1
762,0763img,0
763,0764img,0
764,0765img,1
765,0766img,1
766,0767img,0
767,0768img,1
768,0769img,1
769,0770img,1
770,0771img,1
771,0772img,1
772,0773img,1
773,0774img,1
774,0775img,1
775,0776img,1
776,0777img,1
777,0778img,1
778,0779img,1
779,0780img,1
780,0781img,1
781,0782img,1
782,0783img,1
783,0784img,1
784,0785img,0
785,0786img,0
786,0787img,0
787,0788img,0
788,0789img,0
789,0790img,0
790,0791img,0
791,0792img,0
792,0793img,0
793,0794img,0
794,0795img,0
795,0796img,0
796,0797img,0
797,0798img,0
798,0799img,0
799,0800img,0
800,0801img,0
801,0802img,0
802,0803img,0
803,0804img,0
804,0805img,0
805,0806img,0
806,0807img,0
807,0808img,0
808,0809img,0
809,0810img,0
810,0811img,0
811,0812img,0
812,0813img,0
813,0814img,1
814,0815img,0
815,0816img,1
816,0817img,0
817,0818img,0
818,0819img,0
819,0820img,1
820,0821img,1
821,0822img,0
822,0823img,0
823,0824img,1
824,0825img,0
825,0826img,1
826,0827img,1
827,0828img,1
828,0829img,1
829,0830img,0
830,0831img,1
831,0832img,1
832,0833img,1
833,0834img,1
834,0835img,1
835,0836img,1
836,0837img,1
837,0838img,1
838,0839img,1
839,0840img,1
840,0841img,1
841,0842img,1
842,0843img,0
843,0844img,0
844,0845img,0
845,0846img,0
846,0847img,0
847,0848img,0
848,0849img,0
849,0850img,0
850,0851img,0
851,0852img,0
852,0853img,0
853,0854img,0
854,0855img,0
855,0856img,0
856,0857img,0
857,0858img,0
858,0859img,0
859,0860img,0
860,0861img,0
861,0862img,0
862,0863img,0
863,0864img,0
864,0865img,0
865,0866img,0
866,0867img,0
867,0868img,0
868,0869img,0
869,0870img,0
870,0871img,1
871,0872img,0
872,0873img,1
873,0874img,1
874,0875img,0
875,0876img,1
876,0877img,0
877,0878img,0
878,0879img,0
879,0880img,0
880,0881img,1
881,0882img,1
882,0883img,1
883,0884img,0
884,0885img,1
885,0886img,1
886,0887img,1
887,0888img,1
888,0889img,1
889,0890img,0
890,0891img,1
891,0892img,1
892,0893img,1
893,0894img,1
894,0895img,1
895,0896img,1
896,0897img,1
897,0898img,0
898,0899img,1
899,0900img,0
900,0901img,0
901,0902img,0
902,0903img,0
903,0904img,0
904,0905img,0
905,0906img,0
906,0907img,0
907,0908img,0
908,0909img,0
909,0910img,0
910,0911img,0
911,0912img,0
912,0913img,0
913,0914img,0
914,0915img,0
915,0916img,0
916,0917img,0
917,0918img,0
918,0919img,0
919,0920img,0
920,0921img,0
921,0922img,0
922,0923img,0
923,0924img,0
924,0925img,0
925,0926img,1
926,0927img,1
927,0928img,1
928,0929img,0
929,0930img,1
930,0931img,0
931,0932img,0
932,0933img,0
933,0934img,0
934,0935img,1
935,0936img,0
936,0937img,1
937,0938img,1
938,0939img,1
939,0940img,1
940,0941img,1
941,0942img,1
942,0943img,1
943,0944img,1
944,0945img,1
945,0946img,1
946,0947img,0
947,0948img,0
948,0949img,1
949,0950img,1
950,0951img,0
951,0952img,0
952,0953img,0
953,0954img,0
954,0955img,0
955,0956img,0
956,0957img,0
957,0958img,0
958,0959img,0
959,0960img,0
960,0961img,0
961,0962img,0
962,0963img,0
963,0964img,0
964,0965img,0
965,0966img,0
966,0967img,0
967,0968img,0
968,0969img,0
969,0970img,0
970,0971img,0
971,0972img,0
972,0973img,0
973,0974img,0
974,0975img,0
975,0976img,0
976,0977img,0
977,0978img,0
978,0979img,0
979,0980img,0
980,0981img,1
981,0982img,0
982,0983img,1
983,0984img,1
984,0985img,0
985,0986img,0
986,0987img,0
987,0988img,0
988,0989img,0
989,0990img,1
990,0991img,0
991,0992img,1
992,0993img,1
993,0994img,1
994,0995img,1
995,0996img,1
996,0997img,1
997,0998img,0
998,0999img,1
999,1000img,1
1000,1001img,1
1001,1002img,1
1002,1003img,1
1003,1004img,1
1004,1005img,1
1005,1006img,0
1006,1007img,0
1007,1008img,1
1008,1009img,0
1009,1010img,0
1010,1011img,0
1011,1012img,0
1012,1013img,0
1013,1014img,1
1014,1015img,0
1015,1016img,0
1016,1017img,0
1017,1018img,0
1018,1019img,1
1019,1020img,0
1020,1021img,0
1021,1022img,0
1022,1023img,0
1023,1024img,0
1024,1025img,0
1025,1026img,0
1026,1027img,0
1027,1028img,0
1028,1029img,0
1029,1030img,0
1030,1031img,0
1031,1032img,0
1032,1033img,0
1033,1034img,0
1034,1035img,0
1035,1036img,0
1036,1037img,0
1037,1038img,0
1038,1039img,0
1039,1040img,0
1040,1041img,0
1041,1042img,1
1042,1043img,1
1043,1044img,1
1044,1045img,0
1045,1046img,0
1046,1047img,1
1047,1048img,1
1048,1049img,1
1049,1050img,1
1050,1051img,1
1051,1052img,1
1052,1053img,1
1053,1054img,1
1054,1055img,0
1055,1056img,1
1056,1057img,0
1057,1058img,1
1058,1059img,0
1059,1060img,1
1060,1061img,1
1061,1062img,0
1062,1063img,0
1063,1064img,0
1064,1065img,0
1065,1066img,0
1066,1067img,1
1067,1068img,0
1068,1069img,0
1069,1070img,1
1070,1071img,0
1071,1072img,0
1072,1073img,0
1073,1074img,0
1074,1075img,0
1075,1076img,0
1076,1077img,0
1077,1078img,0
1078,1079img,0
1079,1080img,0
1080,1081img,0
1081,1082img,0
1082,1083img,0
1083,1084img,0
1084,1085img,0
1085,1086img,0
1086,1087img,0
1087,1088img,0
1088,1089img,0
1089,1090img,0
1090,1091img,0
1091,1092img,0
1092,1093img,0
1093,1094img,0
1094,1095img,0
1095,1096img,1
1096,1097img,1
1097,1098img,1
1098,1099img,1
1099,1100img,0
1100,1101img,1
1101,1102img,1
1102,1103img,1
1103,1104img,1
1104,1105img,1
1105,1106img,1
1106,1107img,0
1107,1108img,1
1108,1109img,1
1109,1110img,0
1110,1111img,1
1111,1112img,0
1112,1113img,1
1113,1114img,1
1114,1115img,1
1115,1116img,0
1116,1117img,0
1117,1118img,0
1118,1119img,0
1119,1120img,0
1120,1121img,0
1121,1122img,0
1122,1123img,0
1123,1124img,0
1124,1125img,1
1125,1126img,0
1126,1127img,0
1127,1128img,0
1128,1129img,0
1129,1130img,0
1130,1131img,0
1131,1132img,0
1132,1133img,0
1133,1134img,0
1134,1135img,0
1135,1136img,0
1136,1137img,0
1137,1138img,0
1138,1139img,0
1139,1140img,0
1140,1141img,0
1141,1142img,0
1142,1143img,0
1143,1144img,0
1144,1145img,0
1145,1146img,0
1146,1147img,0
1147,1148img,0
1148,1149img,0
1149,1150img,0
1150,1151img,0
1151,1152img,0
1152,1153img,1
1153,1154img,0
1154,1155img,1
1155,1156img,1
1156,1157img,1
1157,1158img,1
1158,1159img,0
1159,1160img,0
1160,1161img,0
1161,1162img,0
1162,1163img,1
1163,1164img,1
1164,1165img,1
1165,1166img,0
1166,1167img,0
1167,1168img,0
1168,1169img,0
1169,1170img,1
1170,1171img,0
1171,1172img,0
1172,1173img,0
1173,1174img,0
1174,1175img,0
1175,1176img,0
1176,1177img,0
1177,1178img,0
1178,1179img,0
1179,1180img,0
1180,1181img,0
1181,1182img,0
1182,1183img,0
1183,1184img,0
1184,1185img,0
1185,1186img,0
1186,1187img,0
1187,1188img,0
1188,1189img,0
1189,1190img,0
1190,1191img,0
1191,1192img,0
1192,1193img,0
1193,1194img,0
1194,1195img,0
1195,1196img,0
1196,1197img,0
1197,1198img,0
1198,1199img,0
1199,1200img,0
1200,1201img,0
1201,1202img,0
1202,1203img,0
1203,1204img,0
1204,1205img,0
1205,1206img,0
1206,1207img,0
1207,1208img,0
1208,1209img,0
1209,1210img,0
1210,1211img,0
1211,1212img,1
1212,1213img,1
1213,1214img,0
1214,1215img,1
1215,1216img,1
1216,1217img,1
1217,1218img,0
1218,1219img,0
1219,1220img,0
1220,1221img,1
1221,1222img,1
1222,1223img,1
1223,1224img,1
1224,1225img,1
1225,1226img,1
1226,1227img,1
1227,1228img,1
1228,1229img,0
1229,1230img,0
1230,1231img,0
1231,1232img,0
1232,1233img,0
1233,1234img,0
1234,1235img,0
1235,1236img,0
1236,1237img,0
1237,1238img,0
1238,1239img,0
1239,1240img,0
1240,1241img,0
1241,1242img,0
1242,1243img,0
1243,1244img,0
1244,1245img,0
1245,1246img,0
1246,1247img,0
1247,1248img,0
1248,1249img,0
1249,1250img,0
1250,1251img,0
1251,1252img,0
1252,1253img,0
1253,1254img,0
1254,1255img,0
1255,1256img,0
1256,1257img,0
1257,1258img,0
1258,1259img,0
1259,1260img,0
1260,1261img,0
1261,1262img,0
1262,1263img,0
1263,1264img,0
1264,1265img,0
1265,1266img,0
1266,1267img,0
1267,1268img,1
1268,1269img,1
1269,1270img,0
1270,1271img,1
1271,1272img,1
1272,1273img,1
1273,1274img,1
1274,1275img,1
1275,1276img,0
1276,1277img,0
1277,1278img,1
1278,1279img,1
1279,1280img,1
1280,1281img,1
1281,1282img,0
1282,1283img,1
1283,1284img,0
1284,1285img,0
1285,1286img,0
1286,1287img,0
1287,1288img,0
1288,1289img,0
1289,1290img,0
1290,1291img,0
1291,1292img,0
1292,1293img,0
1293,1294img,0
1294,1295img,0
1295,1296img,0
1296,1297img,0
1297,1298img,0
1298,1299img,0
1299,1300img,0
1300,1301img,0
1301,1302img,0
1302,1303img,0
1303,1304img,0
1304,1305img,0
1305,1306img,0
1306,1307img,0
1307,1308img,0
1308,1309img,0
1309,1310img,0
1310,1311img,0
1311,1312img,0
1312,1313img,0
1313,1314img,0
1314,1315img,0
1315,1316img,0
1316,1317img,0
1317,1318img,0
1318,1319img,0
1319,1320img,0
1320,1321img,0
1321,1322img,0
1322,1323img,0
1323,1324img,1
1324,1325img,1
1325,1326img,1
1326,1327img,1
1327,1328img,1
1328,1329img,0
1329,1330img,1
1330,1331img,1
1331,1332img,0
1332,1333img,0
1333,1334img,1
1334,1335img,0
1335,1336img,1
1336,1337img,1
1337,1338img,1
1338,1339img,1
1339,1340img,0
1340,1341img,1
1341,1342img,1
1342,1343img,0
1343,1344img,0
1344,1345img,0
1345,1346img,0
1346,1347img,0
1347,1348img,0
1348,1349img,0
1349,1350img,0
1350,1351img,0
1351,1352img,0
1352,1353img,0
1353,1354img,0
1354,1355img,0
1355,1356img,0
1356,1357img,0
1357,1358img,0
1358,1359img,0
1359,1360img,0
1360,1361img,0
1361,1362img,0
1362,1363img,0
1363,1364img,0
1364,1365img,0
1365,1366img,0
1366,1367img,0
1367,1368img,0
1368,1369img,0
1369,1370img,0
1370,1371img,0
1371,1372img,0
1372,1373img,1
1373,1374img,1
1374,1375img,1
1375,1376img,1
1376,1377img,1
1377,1378img,1
1378,1379img,0
1379,1380img,0
1380,1381img,1
1381,1382img,1
1382,1383img,0
1383,1384img,1
1384,1385img,0
1385,1386img,1
1386,1387img,1
1387,1388img,1
1388,1389img,1
1389,1390img,0
1390,1391img,0
1391,1392img,0
1392,1393img,1
1393,1394img,1
1394,1395img,1
1395,1396img,1
1396,1397img,1
1397,1398img,1
1398,1399img,0
1399,1400img,0
1400,1401img,0
1401,1402img,0
1402,1403img,0
1403,1404img,0
1404,1405img,0
1405,1406img,0
1406,1407img,0
1407,1408img,0
1408,1409img,0
1409,1410img,0
1410,1411img,0
1411,1412img,0
1412,1413img,0
1413,1414img,0
1414,1415img,0
1415,1416img,0
1416,1417img,0
1417,1418img,0
1418,1419img,0
1419,1420img,0
1420,1421img,0
1421,1422img,0
1422,1423img,0
1423,1424img,0
1424,1425img,0
1425,1426img,0
1426,1427img,1
1427,1428img,1
1428,1429img,0
1429,1430img,1
1430,1431img,1
1431,1432img,1
1432,1433img,0
1433,1434img,0
1434,1435img,0
1435,1436img,1
1436,1437img,0
1437,1438img,0
1438,1439img,0
1439,1440img,1
1440,1441img,1
1441,1442img,1
1442,1443img,0
1443,1444img,1
1444,1445img,1
1445,1446img,0
1446,1447img,1
1447,1448img,0
1448,1449img,0
1449,1450img,1
1450,1451img,1
1451,1452img,0
1452,1453img,0
1453,1454img,1
1454,1455img,0
1455,1456img,0
1456,1457img,0
1457,1458img,0
1458,1459img,0
1459,1460img,0
1460,1461img,0
1461,1462img,0
1462,1463img,0
1463,1464img,0
1464,1465img,0
1465,1466img,0
1466,1467img,0
1467,1468img,0
1468,1469img,0
1469,1470img,0
1470,1471img,0
1471,1472img,0
1472,1473img,0
1473,1474img,0
1474,1475img,0
1475,1476img,0
1476,1477img,0
1477,1478img,0
1478,1479img,0
1479,1480img,0
1480,1481img,1
1481,1482img,0
1482,1483img,0
1483,1484img,1
1484,1485img,1
1485,1486img,1
1486,1487img,0
1487,1488img,0
1488,1489img,0
1489,1490img,1
1490,1491img,0
1491,1492img,0
1492,1493img,1
1493,1494img,0
1494,1495img,0
1495,1496img,1
1496,1497img,1
1497,1498img,1
1498,1499img,1
1499,1500img,1
1500,1501img,0
1501,1502img,1
1502,1503img,1
1503,1504img,0
1504,1505img,0
1505,1506img,1
1506,1507img,0
1507,1508img,0
1508,1509img,1
1509,1510img,1
1510,1511img,0
1511,1512img,1
1512,1513img,0
1513,1514img,0
1514,1515img,0
1515,1516img,0
1516,1517img,0
1517,1518img,0
1518,1519img,0
1519,1520img,0
1520,1521img,0
1521,1522img,0
1522,1523img,0
1523,1524img,0
1524,1525img,0
1525,1526img,0
1526,1527img,0
1527,1528img,0
1528,1529img,0
1529,1530img,0
1530,1531img,0
1531,1532img,0
1532,1533img,0
1533,1534img,1
1534,1535img,1
1535,1536img,1
1536,1537img,1
1537,1538img,1
1538,1539img,1
1539,1540img,1
1540,1541img,1
1541,1542img,0
1542,1543img,0
1543,1544img,1
1544,1545img,1
1545,1546img,1
1546,1547img,0
1547,1548img,1
1548,1549img,0
1549,1550img,0
1550,1551img,1
1551,1552img,1
1552,1553img,1
1553,1554img,1
1554,1555img,1
1555,1556img,1
1556,1557img,0
1557,1558img,0
1558,1559img,1
1559,1560img,0
1560,1561img,0
1561,1562img,1
1562,1563img,0
1563,1564img,0
1564,1565img,0
1565,1566img,0
1566,1567img,0
1567,1568img,0
1568,1569img,0
1569,1570img,0
1570,1571img,0
1571,1572img,0
1572,1573img,0
1573,1574img,0
1574,1575img,0
1575,1576img,0
1576,1577img,0
1577,1578img,0
1578,1579img,0
1579,1580img,0
1580,1581img,0
1581,1582img,0
1582,1583img,0
1583,1584img,0
1584,1585img,0
1585,1586img,0
1586,1587img,0
1587,1588img,0
1588,1589img,0
1589,1590img,1
1590,1591img,1
1591,1592img,1
1592,1593img,1
1593,1594img,1
1594,1595img,1
1595,1596img,1
1596,1597img,1
1597,1598img,1
1598,1599img,1
1599,1600img,1
1600,1601img,1
1601,1602img,1
1602,1603img,0
1603,1604img,0
1604,1605img,1
1605,1606img,1
1606,1607img,0
1607,1608img,1
1608,1609img,1
1609,1610img,1
1610,1611img,1
1611,1612img,1
1612,1613img,0
1613,1614img,0
1614,1615img,0
1615,1616img,1
1616,1617img,1
1617,1618img,1
1618,1619img,0
1619,1620img,0
1620,1621img,0
1621,1622img,0
1622,1623img,0
1623,1624img,0
1624,1625img,0
1625,1626img,0
1626,1627img,0
1627,1628img,0
1628,1629img,0
1629,1630img,0
1630,1631img,1
1631,1632img,0
1632,1633img,0
1633,1634img,0
1634,1635img,0
1635,1636img,0
1636,1637img,0
1637,1638img,0
1638,1639img,0
1639,1640img,0
1640,1641img,1
1641,1642img,1
1642,1643img,0
1643,1644img,1
1644,1645img,1
1645,1646img,1
1646,1647img,1
1647,1648img,1
1648,1649img,1
1649,1650img,1
1650,1651img,1
1651,1652img,1
1652,1653img,0
1653,1654img,1
1654,1655img,1
1655,1656img,0
1656,1657img,0
1657,1658img,0
1658,1659img,0
1659,1660img,1
1660,1661img,1
1661,1662img,1
1662,1663img,1
1663,1664img,1
